71,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
71,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
73,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
73,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
72,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
72,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
72,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
73,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
68,106,cL8vV2EXVhNT88dRkFgGAJbNFbM=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
74,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
72,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
71,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
79,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
69,106,cL8vV2EXVhNT88dRkFgGAJbNFbM=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
71,103,cL8vV2EXVhNT88dRkFgGAJbNFbM=,kl0yWo0yKvNxEkP41fwIx1mcJik=
75,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
75,100,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
74,101,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
79,102,cL8vV2EXVhNT88dRkFgGAJbNFbM=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
