0,0,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
0,1,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
0,2,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
0,3,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
1,1,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
1,0,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
1,3,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
1,2,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
2,2,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
2,3,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
2,0,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
2,1,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
3,3,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
3,2,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
3,1,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
3,0,nWJ/GGt1rYsFwdi3rdBMgdQeMFw=,Jo3ZcPCqH/RU76qdkPcgGVeO5YE=
