3,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
5,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
4,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
2,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
4,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
5,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
3,2,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
2,3,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
3,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
3,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
5,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
2,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
4,5,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
2,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
4,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
5,4,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
5,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
4,9,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
2,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
3,8,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
5,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
5,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,ytqtAJXg14HyLK3V2oSfvjANfVc=
3,6,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
2,7,Rq0Sg7jxPRReJXXcrVJEgI+GSNI=,GwGsoMOLiyaFK2W04fSSCso6j/w=
