0,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Ls8C2dL7SOvWFPOxxIoMHD8FSDw=
0,1,JjVAQUV/c+25kJjxjbOFKlh+3xg=,5LS+rXi0LAQtGrINVCfyt30dOT8=
0,2,JjVAQUV/c+25kJjxjbOFKlh+3xg=,gVae8x/R8yv/xX2ZlGadVkeWhrc=
0,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,gVae8x/R8yv/xX2ZlGadVkeWhrc=
0,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,TC2h6RH28A9LhayX7C1mH89fGk8=
0,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,TC2h6RH28A9LhayX7C1mH89fGk8=
0,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,TC2h6RH28A9LhayX7C1mH89fGk8=
0,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Bba1KVxQK9EERUqLUXCjZUavtRs=
0,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
0,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
0,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
0,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
0,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Z4FGqr+V1WDv+iPDMOFbqKqyebg=
0,13,JjVAQUV/c+25kJjxjbOFKlh+3xg=,uhmL/i6HNHi+FUbIXpUaTWJqKgk=
0,14,JjVAQUV/c+25kJjxjbOFKlh+3xg=,VzBTxu8fv37+D2jqFccQ34Cyjao=
0,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
1,1,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8wD6IUUHkvVuDdR9oaSaSfE+C+Y=
1,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,SKK9PeRvxvUZH584jv5H9WQFEXk=
1,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jIrQtS0uE2MJu5zQ/RWoRIUDuQ4=
1,2,JjVAQUV/c+25kJjxjbOFKlh+3xg=,BKEVy1J/RYRuCKrlZ+py6Xph7/o=
1,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jIrQtS0uE2MJu5zQ/RWoRIUDuQ4=
1,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jIrQtS0uE2MJu5zQ/RWoRIUDuQ4=
1,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rqKiGBgsqDQAykAocXEX4QOPnaQ=
1,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jIrQtS0uE2MJu5zQ/RWoRIUDuQ4=
1,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
1,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,mNHB8ZIt5Mm6BalnSsqp4JkNdew=
1,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
1,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,MoYY3IwbMkMXb4MzHBzRvFvJVms=
1,13,JjVAQUV/c+25kJjxjbOFKlh+3xg=,cU++ovA1cv70wlZThzSro0/ur3o=
1,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pIYT8pmsgjcaYzGrLDnOnsRRatU=
1,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
1,14,JjVAQUV/c+25kJjxjbOFKlh+3xg=,hKWS6qfA8jc/rUGGhpIuRKxPVGM=
2,2,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,P4K3wC4E6yVuoEuKKhqFNeXtnUA=
2,1,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8r3Y6SK48WtMzOZMRWuBDkP09aU=
2,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,otGJKNvXEhzaRAWdZG+4rABplTY=
2,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,QssyyVC2qV2/CH7GNSwXYE24Kvo=
2,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,uhmL/i6HNHi+FUbIXpUaTWJqKgk=
2,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z97DzcE9kSK6F9NI8WlgKtP2o7I=
2,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,TPUisRb3zU8Jp8Ik8+rJ8jOYjRo=
2,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,wuCHjZhNkKdOhOHG/4YeQwPAEb8=
2,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,bxSklVvTVrmrxHkIn3D6SzJs4lY=
2,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,HJLM8bMODMM+stzSFDLQZeBdB0M=
2,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,9RKp7gA9Ak0/D/FMndOuY1Q9+7k=
3,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,7tgK/KkbdCTmQP/qt7Fc1mknlPQ=
3,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,OxoWS1s+TFRCtlZs3YPEBiOxJ5o=
3,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K++znld9HpLjc8yRFnR2JJq7gHQ=
3,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,MS2VeHUffC9wOf4oYilMakhwrKk=
3,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/YDQDZ/nqIr2F8PxZh/YyHGJcak=
3,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/PUv4bmyQ9L0s5VhHYvBxnIaVsA=
3,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/PUv4bmyQ9L0s5VhHYvBxnIaVsA=
3,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/PUv4bmyQ9L0s5VhHYvBxnIaVsA=
3,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,cU++ovA1cv70wlZThzSro0/ur3o=
3,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,zaDuyXzOQz1ct3RO5ZSfFwI9eik=
3,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UOXabfsNC9jkgvrh8wGQDxRYRLk=
3,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z97DzcE9kSK6F9NI8WlgKtP2o7I=
3,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,geOnnUY5RtH+BRzDRM9r2dcb9HE=
3,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,gaBpeTQmJia3VI0+pQf1xU+soxw=
3,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UoHHqA0dOGLffiD1XqsZOxoEmk4=
3,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,4Ja3iuJxctpK8IVBHc2BpSnS51E=
4,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,UV/9HzXATwzc4i96sLOqVh0wTVQ=
4,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/PUv4bmyQ9L0s5VhHYvBxnIaVsA=
4,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/PUv4bmyQ9L0s5VhHYvBxnIaVsA=
4,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,/YDQDZ/nqIr2F8PxZh/YyHGJcak=
4,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,W0eI9zgHPnBJA1AKwQJCCROm5XU=
4,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
4,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
4,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,OxoWS1s+TFRCtlZs3YPEBiOxJ5o=
4,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,1VmQSFxJeX73qKoPBIb3dgFwV6Q=
4,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,pLCayzOgKQgx4xdn60bN7SVN8Bc=
4,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Jk2hP2uq4UWl9e7OBJivle2GfXk=
4,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,geOnnUY5RtH+BRzDRM9r2dcb9HE=
4,8,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,Z97DzcE9kSK6F9NI8WlgKtP2o7I=
4,9,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,phaMSwQxybgif4rUCesDJpXPZe4=
4,10,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,kfWsp6id59Bcy8NtP7Bhu35O4Ug=
4,11,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,5Vt724YqAx7EwjUzTYN//Hi/XpI=
5,5,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K++znld9HpLjc8yRFnR2JJq7gHQ=
5,4,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K++znld9HpLjc8yRFnR2JJq7gHQ=
5,7,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,pt96i3OE6MzQRT8sR/Hl15GL2z8=
5,6,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,K++znld9HpLjc8yRFnR2JJq7gHQ=
5,1,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
5,0,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,W0eI9zgHPnBJA1AKwQJCCROm5XU=
5,3,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,YtazALQPaS6Zoma2IltETj2b7gU=
5,2,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,H3hr3layYV3cNMDFXmLPQgEoJP4=
5,13,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,ZJ1tLc4Sj9oemJLk5N56nH+b1N8=
5,12,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,VRYk3tIvhRqKfmX2MhqioZ8hefo=
5,15,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,geOnnUY5RtH+BRzDRM9r2dcb9HE=
5,14,Bor7MkNGSwF6MR/7jqWo1xtVFfA=,qWBMGWPnHR8Cz0aokgpQgEAg7aE=
