2,1,Br2G+qI4fev5vj5NJa9q1+cUaTs=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
1,1,Br2G+qI4fev5vj5NJa9q1+cUaTs=,VJ3PpyoEYdaUI82c8J/F4VIDCgQ=
1,2,Br2G+qI4fev5vj5NJa9q1+cUaTs=,GwGsoMOLiyaFK2W04fSSCso6j/w=
2,2,Br2G+qI4fev5vj5NJa9q1+cUaTs=,ytqtAJXg14HyLK3V2oSfvjANfVc=
2,4,Br2G+qI4fev5vj5NJa9q1+cUaTs=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
1,3,Br2G+qI4fev5vj5NJa9q1+cUaTs=,GwGsoMOLiyaFK2W04fSSCso6j/w=
1,4,Br2G+qI4fev5vj5NJa9q1+cUaTs=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
2,3,Br2G+qI4fev5vj5NJa9q1+cUaTs=,ytqtAJXg14HyLK3V2oSfvjANfVc=
1,6,Br2G+qI4fev5vj5NJa9q1+cUaTs=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
1,5,yuDqSVd16CT9DISUFujHyq+l34s=,Z+HLRQG2KTQn0PU8hG+HUOzhmn4=
2,5,yuDqSVd16CT9DISUFujHyq+l34s=,aACQkPAV92CPi8/7L4TZmzV7CnQ=
2,6,yuDqSVd16CT9DISUFujHyq+l34s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
1,8,yuDqSVd16CT9DISUFujHyq+l34s=,bPiX722VijtM+KmQjXzOHMkUwRA=
1,7,yuDqSVd16CT9DISUFujHyq+l34s=,z7/LBSsz/m8IQonx9Tw1rWchgOo=
2,8,yuDqSVd16CT9DISUFujHyq+l34s=,nJIpUXA2VJkCcxAfeAr/LQuHUz4=
2,7,yuDqSVd16CT9DISUFujHyq+l34s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
1,9,yuDqSVd16CT9DISUFujHyq+l34s=,bPiX722VijtM+KmQjXzOHMkUwRA=
2,9,yuDqSVd16CT9DISUFujHyq+l34s=,nJIpUXA2VJkCcxAfeAr/LQuHUz4=
1,10,yuDqSVd16CT9DISUFujHyq+l34s=,T6NjKB3BNLITJisyxwqnICiXxs4=
2,10,yuDqSVd16CT9DISUFujHyq+l34s=,AdJHnNXdVLONOysMxoEx4vCDHsA=
2,12,yuDqSVd16CT9DISUFujHyq+l34s=,RPBr88lkWnfBe53DcXSfnctSHmM=
1,11,yuDqSVd16CT9DISUFujHyq+l34s=,T6NjKB3BNLITJisyxwqnICiXxs4=
2,11,yuDqSVd16CT9DISUFujHyq+l34s=,AdJHnNXdVLONOysMxoEx4vCDHsA=
1,12,yuDqSVd16CT9DISUFujHyq+l34s=,fv05G/bN/4fqxno2kKqc/fa9Ai8=
1,13,yuDqSVd16CT9DISUFujHyq+l34s=,fv05G/bN/4fqxno2kKqc/fa9Ai8=
2,13,yuDqSVd16CT9DISUFujHyq+l34s=,RPBr88lkWnfBe53DcXSfnctSHmM=
1,14,yuDqSVd16CT9DISUFujHyq+l34s=,Ls8vQwpNOeCKcxvUuMx8SaBqSWo=
2,14,yuDqSVd16CT9DISUFujHyq+l34s=,djkb12vAfP6f8OVjncEfw+IZ9pY=
4,14,yuDqSVd16CT9DISUFujHyq+l34s=,jYrQq3wDQxvRKN5uRvoGBiLkNNU=
3,14,yuDqSVd16CT9DISUFujHyq+l34s=,djkb12vAfP6f8OVjncEfw+IZ9pY=
3,13,yuDqSVd16CT9DISUFujHyq+l34s=,RPBr88lkWnfBe53DcXSfnctSHmM=
4,13,yuDqSVd16CT9DISUFujHyq+l34s=,Q6U2IKskWjnQ4boXqjCKG8u1YXI=
3,12,yuDqSVd16CT9DISUFujHyq+l34s=,RPBr88lkWnfBe53DcXSfnctSHmM=
4,11,yuDqSVd16CT9DISUFujHyq+l34s=,lryh1ZqbjCkYvdx9pAgzkzQL/9I=
3,11,yuDqSVd16CT9DISUFujHyq+l34s=,AdJHnNXdVLONOysMxoEx4vCDHsA=
4,12,yuDqSVd16CT9DISUFujHyq+l34s=,Q6U2IKskWjnQ4boXqjCKG8u1YXI=
4,9,yuDqSVd16CT9DISUFujHyq+l34s=,rJJW9TQcw1rP4GUAfPgpQoJTMb8=
4,10,yuDqSVd16CT9DISUFujHyq+l34s=,lryh1ZqbjCkYvdx9pAgzkzQL/9I=
3,10,yuDqSVd16CT9DISUFujHyq+l34s=,AdJHnNXdVLONOysMxoEx4vCDHsA=
3,9,yuDqSVd16CT9DISUFujHyq+l34s=,nJIpUXA2VJkCcxAfeAr/LQuHUz4=
4,8,yuDqSVd16CT9DISUFujHyq+l34s=,rJJW9TQcw1rP4GUAfPgpQoJTMb8=
3,8,yuDqSVd16CT9DISUFujHyq+l34s=,nJIpUXA2VJkCcxAfeAr/LQuHUz4=
4,3,yuDqSVd16CT9DISUFujHyq+l34s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
3,7,yuDqSVd16CT9DISUFujHyq+l34s=,O1F8rDtjtlEvb0QXUPGRukdPksE=
4,6,yuDqSVd16CT9DISUFujHyq+l34s=,oBBEox+t/bNkc+SHB50JFeqignY=
4,4,yuDqSVd16CT9DISUFujHyq+l34s=,F7JU9W2iQ1+pTZspXR4r2cYq0uo=
3,1,yuDqSVd16CT9DISUFujHyq+l34s=,0cN3UEVcZ0viP/YMs+Jy1Fmu4mo=
4,1,yuDqSVd16CT9DISUFujHyq+l34s=,KXe/bSKtqksXlnYUzHXgJ0/6GFc=
4,2,yuDqSVd16CT9DISUFujHyq+l34s=,No3lnjQ7uW5qCgjjkOSD8qJT6IM=
3,2,yuDqSVd16CT9DISUFujHyq+l34s=,ytqtAJXg14HyLK3V2oSfvjANfVc=
